location,date,Minimum Temperature,Mean Temperature,Maximum Temperature,Mean Sea Level Pressure,Mean Dew Point,Total Precipitation,Visibility,Snow Depth,Mean Wind Speed,Maximum Sustained Wind Speed,Maximum Wind Gust
Mill%20Creek,2023-06-30,55.9,63.3,78.1,30.09,54.0,0.0,10.0,,7.36,11.39,23.02
Mill%20Creek,2023-07-01,53.1,61.7,73.0,30.15,46.3,0.0,10.0,,8.63,14.96,25.32
Mill%20Creek,2023-07-02,51.1,61.4,75.0,30.16,49.0,0.0,10.0,,7.25,12.77,20.83
Mill%20Creek,2023-07-03,51.1,65.3,77.0,30.07,47.8,0.0,10.0,,6.9,10.24,18.3
Mill%20Creek,2023-07-04,54.0,69.1,82.0,30.06,48.2,0.0,10.0,,5.75,10.24,18.3
Mill%20Creek,2023-07-05,59.0,73.8,87.1,29.98,48.3,0.0,10.0,,4.26,8.06,
Mill%20Creek,2023-07-06,57.0,71.6,87.1,29.90,51.1,0.0,10.0,,5.18,9.21,
Mill%20Creek,2023-07-07,55.0,63.5,84.0,29.89,52.7,0.0,10.0,,6.67,13.81,19.68
Mill%20Creek,2023-07-08,54.0,61.1,73.0,29.94,51.3,0.0,10.0,,6.56,12.77,
Mill%20Creek,2023-07-09,52.0,61.7,73.9,29.94,49.8,0.0,10.0,,5.52,9.21,
Mill%20Creek,2023-07-10,52.0,59.5,73.9,30.00,49.2,0.0,10.0,,7.36,12.77,20.83
Mill%20Creek,2023-07-11,53.1,62.4,73.9,30.10,50.2,0.0,10.0,,5.41,9.21,
Mill%20Creek,2023-07-12,53.1,61.0,75.0,30.06,51.8,0.0,10.0,,6.44,12.77,
Mill%20Creek,2023-07-13,53.1,62.0,75.9,30.11,50.6,0.0,10.0,,5.52,9.21,
Mill%20Creek,2023-07-14,53.1,65.7,80.1,30.14,51.6,0.0,10.0,,6.21,10.24,18.3
Mill%20Creek,2023-07-15,55.9,69.5,81.0,30.10,49.9,0.0,10.0,,6.33,10.24,
Mill%20Creek,2023-07-16,57.9,65.9,81.0,30.04,52.8,0.0,10.0,,6.44,11.39,24.17
Mill%20Creek,2023-07-17,57.0,62.6,75.9,30.04,53.4,0.0,9.5,,7.48,14.96,24.17
Mill%20Creek,2023-07-18,55.0,62.8,75.9,30.17,51.0,0.0,10.0,,7.13,11.39,19.68
Mill%20Creek,2023-07-19,55.0,67.5,82.9,30.11,51.0,0.0,10.0,,6.67,9.21,20.83
Mill%20Creek,2023-07-20,57.0,71.1,84.0,30.06,52.0,0.0,10.0,,5.64,10.24,19.68
Mill%20Creek,2023-07-21,57.0,64.6,82.0,30.11,55.1,0.0,10.0,,5.75,10.24,
Mill%20Creek,2023-07-22,57.0,64.0,77.0,30.08,55.1,0.0,9.7,,7.13,12.77,18.3
Mill%20Creek,2023-07-23,57.0,65.7,78.1,30.01,51.6,0.0,10.0,,7.02,12.77,20.83
Mill%20Creek,2023-07-24,57.0,62.7,78.1,29.97,51.8,0.0,10.0,,9.67,18.3,31.07
Mill%20Creek,2023-07-25,55.9,61.8,73.0,30.15,54.5,0.29,8.3,,8.86,17.26,25.32
Mill%20Creek,2023-07-26,54.0,61.0,73.0,30.18,51.7,0.0,10.0,,8.06,11.39,18.3
Mill%20Creek,2023-07-27,54.0,64.2,77.0,30.07,51.1,0.0,10.0,,5.75,11.39,18.3
Mill%20Creek,2023-07-28,55.0,64.7,77.0,30.07,52.5,0.0,10.0,,6.1,8.06,
Mill%20Creek,2023-07-29,55.0,62.1,73.0,30.09,52.2,0.0,10.0,,6.1,11.39,17.26
Mill%20Creek,2023-07-30,55.0,62.5,73.0,30.14,51.0,0.0,10.0,,5.75,9.21,18.3
Mill%20Creek,2023-07-31,55.9,63.1,73.0,30.15,50.7,0.0,10.0,,6.56,10.24,17.26
Mill%20Creek,2023-08-01,55.9,64.6,75.9,30.12,52.8,0.0,10.0,,6.79,11.39,17.26
Mill%20Creek,2023-08-02,57.9,66.9,75.9,30.06,49.2,0.0,10.0,,7.48,13.81,24.17
Mill%20Creek,2023-08-03,57.0,66.8,80.1,30.09,54.2,0.0,10.0,,5.29,11.39,17.26
Mill%20Creek,2023-08-04,57.0,67.3,80.1,30.14,52.2,0.0,10.0,,6.33,11.39,
Mill%20Creek,2023-08-05,59.0,66.4,77.0,30.15,55.9,0.0,10.0,,4.37,10.24,19.68
Mill%20Creek,2023-08-06,61.0,67.5,75.9,30.17,57.9,0.0,10.0,,3.34,9.21,
Mill%20Creek,2023-08-07,61.0,65.4,75.9,30.16,59.1,0.06,8.9,,4.72,9.21,
Mill%20Creek,2023-08-08,60.1,65.8,75.0,30.06,57.0,0.0,10.0,,6.33,11.39,20.83
Mill%20Creek,2023-08-09,60.1,64.5,75.0,29.92,56.8,0.0,8.2,,6.1,11.39,
Mill%20Creek,2023-08-10,60.1,63.6,73.0,30.00,53.8,0.09,10.0,,4.49,11.39,18.3
Mill%20Creek,2023-08-11,57.9,65.4,75.9,30.05,52.6,0.0,10.0,,4.72,8.06,
Mill%20Creek,2023-08-12,57.9,66.9,79.0,30.16,54.2,0.0,10.0,,7.02,10.24,18.3
Mill%20Creek,2023-08-13,57.9,69.8,84.0,30.16,56.7,0.0,9.9,,7.48,10.24,18.3
Mill%20Creek,2023-08-14,62.1,75.0,87.1,30.04,58.1,0.0,10.0,,7.94,12.77,20.83
Mill%20Creek,2023-08-15,66.0,77.2,91.0,29.98,57.2,0.0,10.0,,7.6,11.39,20.83
Mill%20Creek,2023-08-16,66.0,78.5,91.9,29.99,57.0,0.0,10.0,,4.72,9.21,
Mill%20Creek,2023-08-17,64.0,76.2,91.0,29.86,57.1,0.0,10.0,,4.72,10.24,
Mill%20Creek,2023-08-18,57.9,64.7,89.1,29.86,52.6,0.0,10.0,,7.48,14.96,24.17
Mill%20Creek,2023-08-19,54.0,62.7,73.0,30.00,50.2,0.0,10.0,,6.9,11.39,20.83
Mill%20Creek,2023-08-20,54.0,65.2,75.0,29.92,49.6,0.0,8.0,,5.87,9.21,18.3
Mill%20Creek,2023-08-21,53.6,62.2,73.9,29.85,49.8,0.0,8.3,,5.29,10.24,
Mill%20Creek,2023-08-22,54.0,60.3,73.0,29.98,48.4,0.0,10.0,,7.94,12.77,21.86
Mill%20Creek,2023-08-23,54.0,63.3,73.0,30.09,51.5,0.01,9.9,,5.75,10.24,
Mill%20Creek,2023-08-24,55.0,61.8,73.9,30.10,52.1,0.0,8.8,,6.9,11.39,20.83
Mill%20Creek,2023-08-25,55.0,66.8,82.0,29.99,51.8,0.0,10.0,,6.56,13.81,18.3
Mill%20Creek,2023-08-26,59.0,68.5,82.9,30.02,52.6,0.0,8.1,,5.52,10.24,18.3
Mill%20Creek,2023-08-27,59.0,72.2,84.0,30.02,50.8,0.0,8.7,,2.88,6.9,
Mill%20Creek,2023-08-28,57.9,63.5,84.0,30.08,55.6,0.0,8.2,,4.37,8.06,
Mill%20Creek,2023-08-29,57.9,62.0,66.0,30.10,56.2,0.0,8.4,,4.37,9.21,
Mill%20Creek,2023-08-30,59.0,62.1,72.0,30.12,56.9,0.6,8.5,,3.68,8.06,
Mill%20Creek,2023-08-31,59.0,63.3,72.0,29.96,55.4,0.02,9.2,,3.68,10.24,20.83
Mill%20Creek,2023-09-01,57.0,62.3,75.0,29.88,54.2,0.0,8.6,,7.02,10.24,19.68
Mill%20Creek,2023-09-02,57.0,68.8,82.9,29.93,54.3,0.0,10.0,,3.68,8.06,
Mill%20Creek,2023-09-03,60.1,68.1,82.9,29.92,55.7,0.0,10.0,,9.09,19.68,26.35
Mill%20Creek,2023-09-04,55.0,58.4,69.1,30.03,53.2,0.03,7.2,,6.33,14.96,
Mill%20Creek,2023-09-05,54.0,59.6,66.9,30.04,50.4,0.0,10.0,,4.03,8.06,
Mill%20Creek,2023-09-06,52.0,61.1,71.1,29.98,48.3,0.0,10.0,,4.49,9.21,
Mill%20Creek,2023-09-07,52.0,60.0,71.1,30.02,52.1,0.0,8.8,,4.6,8.06,
Mill%20Creek,2023-09-08,53.1,60.5,71.1,30.11,50.6,0.0,9.6,,4.14,8.06,
Mill%20Creek,2023-09-09,53.1,62.2,75.9,30.13,50.7,0.0,10.0,,4.72,6.9,
Mill%20Creek,2023-09-10,53.1,66.7,81.0,30.06,51.8,0.0,10.0,,4.14,10.24,
Mill%20Creek,2023-09-11,55.9,64.5,81.0,30.07,51.9,0.0,10.0,,3.91,9.21,
Mill%20Creek,2023-09-12,55.9,61.2,68.0,30.06,49.1,0.0,10.0,,4.83,11.39,
Mill%20Creek,2023-09-13,55.0,62.7,72.0,30.16,53.4,0.01,10.0,,3.22,8.06,
Mill%20Creek,2023-09-14,55.0,62.3,73.9,30.13,53.2,0.0,8.5,,5.87,9.21,
Mill%20Creek,2023-09-15,54.0,65.0,80.1,30.01,52.3,0.0,9.9,,3.8,8.06,
Mill%20Creek,2023-09-16,54.0,62.8,80.1,29.96,50.3,0.0,10.0,,5.87,10.24,
Mill%20Creek,2023-09-17,54.0,58.8,72.0,30.02,47.7,0.0,10.0,,6.56,11.39,24.17
Mill%20Creek,2023-09-18,55.0,61.9,68.0,30.03,46.1,0.0,10.0,,7.48,12.77,21.86
Mill%20Creek,2023-09-19,53.1,57.4,66.9,30.10,42.4,0.0,10.0,,5.29,13.81,20.83
Mill%20Creek,2023-09-20,51.1,55.9,66.9,30.03,48.4,0.4,9.4,,8.17,17.26,25.32
Mill%20Creek,2023-09-21,48.0,56.2,66.9,30.11,46.2,0.01,9.6,,4.83,11.39,
Mill%20Creek,2023-09-22,48.0,60.7,75.0,30.01,46.4,0.0,10.0,,2.76,6.9,
Mill%20Creek,2023-09-23,50.0,61.5,75.0,29.92,47.7,0.0,9.7,,10.24,17.26,27.73
Mill%20Creek,2023-09-24,51.1,57.5,64.9,29.95,49.8,0.06,10.0,,5.29,11.39,
Mill%20Creek,2023-09-25,51.1,58.9,64.9,29.78,53.4,0.58,8.7,,10.59,14.96,26.35
Mill%20Creek,2023-09-26,53.1,56.7,63.0,29.92,50.9,0.67,8.8,,12.43,18.3,27.73
Mill%20Creek,2023-09-27,52.0,54.5,63.0,29.91,49.3,0.21,8.6,,8.06,16.11,23.02
Mill%20Creek,2023-09-28,52.0,54.7,57.9,30.05,49.9,0.3,9.1,,6.1,11.39,
Mill%20Creek,2023-09-29,44.6,51.2,57.0,29.99,44.9,0.15,9.3,,5.41,11.39,21.86
Mill%20Creek,2023-09-30,45.0,52.0,62.1,30.00,45.2,0.0,9.9,,4.83,10.24,
Mill%20Creek,2024-06-01,48.9,57.7,66.9,29.98,46.7,0.0,9.8,,4.14,9.21,
Mill%20Creek,2024-06-02,51.1,58.2,64.0,29.83,51.7,0.04,9.1,,9.55,23.02,33.26
Mill%20Creek,2024-06-03,52.0,57.3,63.0,29.65,48.9,0.61,9.4,,20.83,31.07,49.37
Mill%20Creek,2024-06-04,51.1,55.2,63.0,29.89,47.7,0.17,8.0,,17.26,27.73,41.31
Mill%20Creek,2024-06-05,51.1,56.5,66.0,30.17,43.4,0.16,10.0,,5.98,9.21,
Mill%20Creek,2024-06-06,48.9,57.6,69.1,30.15,45.1,0.0,10.0,,7.13,11.39,19.68
Mill%20Creek,2024-06-07,48.9,61.0,73.0,30.05,44.9,0.0,10.0,,7.6,11.39,18.3
Mill%20Creek,2024-06-08,52.0,67.0,75.0,29.91,46.3,0.0,10.0,,3.68,9.21,
Mill%20Creek,2024-06-09,55.0,63.1,75.0,29.97,48.7,0.0,10.0,,5.64,13.81,
Mill%20Creek,2024-06-10,53.1,56.9,72.0,30.12,49.4,0.0,10.0,,7.13,11.39,17.26
Mill%20Creek,2024-06-11,53.1,61.3,71.1,30.00,48.5,0.0,10.0,,8.63,23.02,33.26
Mill%20Creek,2024-06-12,51.1,55.9,68.0,30.21,44.7,0.0,10.0,,8.52,11.39,21.86
Mill%20Creek,2024-06-13,46.9,56.7,66.9,30.13,44.8,0.0,10.0,,5.98,11.39,
Mill%20Creek,2024-06-14,46.9,56.4,66.9,30.11,43.3,0.0,10.0,,9.9,13.81,24.17
Mill%20Creek,2024-06-15,48.2,53.2,63.0,30.06,46.3,0.38,8.8,,6.44,16.11,23.02
Mill%20Creek,2024-06-16,46.0,51.3,60.1,30.10,44.0,0.69,10.0,,5.87,10.24,18.3
Mill%20Creek,2024-06-17,46.0,54.2,60.1,30.02,47.0,0.11,9.8,,4.95,9.21,
Mill%20Creek,2024-06-18,51.1,56.9,66.9,30.07,46.9,0.02,10.0,,4.72,8.06,
Mill%20Creek,2024-06-19,51.1,60.8,73.0,30.01,49.2,0.0,10.0,,6.1,9.21,
Mill%20Creek,2024-06-20,51.1,66.1,79.0,30.00,50.5,0.0,10.0,,7.02,10.24,20.83
Mill%20Creek,2024-06-21,55.0,69.5,82.0,29.96,48.3,0.0,10.0,,4.6,9.21,
Mill%20Creek,2024-06-22,57.0,64.9,82.0,29.91,48.0,0.0,10.0,,5.87,10.24,
Mill%20Creek,2024-06-23,55.0,58.9,70.0,29.98,51.3,0.0,9.8,,6.1,9.21,
Mill%20Creek,2024-06-24,53.6,58.7,66.9,30.09,50.8,0.02,9.9,,4.37,6.9,
Mill%20Creek,2024-06-25,53.1,61.7,73.9,30.01,49.8,0.0,10.0,,5.87,8.06,
Mill%20Creek,2024-06-26,53.1,63.6,75.0,29.89,50.9,0.0,10.0,,7.94,20.83,27.73
Mill%20Creek,2024-06-27,54.0,56.6,69.1,30.02,52.7,0.3,5.9,,5.06,8.06,
Mill%20Creek,2024-06-28,54.0,58.6,70.0,30.06,49.0,0.25,10.0,,4.6,10.24,
Mill%20Creek,2024-06-29,55.0,63.9,72.0,30.03,51.4,0.0,10.0,,4.6,8.06,
Mill%20Creek,2024-06-30,57.0,64.0,73.0,30.10,56.9,0.01,7.5,,2.42,5.87,
Mill%20Creek,2024-07-01,60.1,64.1,73.0,30.15,56.1,0.03,9.8,,5.18,9.21,
Mill%20Creek,2024-07-02,54.0,60.2,71.1,30.21,50.7,0.02,10.0,,7.36,12.77,18.3
Mill%20Creek,2024-07-03,54.0,61.0,73.0,30.27,51.3,0.0,10.0,,6.56,12.77,19.68
Mill%20Creek,2024-07-04,55.0,65.8,79.0,30.26,52.1,0.0,10.0,,6.1,10.24,19.68
Mill%20Creek,2024-07-05,55.9,71.2,84.0,30.19,51.6,0.0,10.0,,4.49,10.24,18.3
Mill%20Creek,2024-07-06,60.1,74.5,84.9,30.05,51.1,0.0,10.0,,4.6,9.21,
Mill%20Creek,2024-07-07,62.1,75.9,89.1,29.97,53.5,0.0,10.0,,4.49,6.9,
Mill%20Creek,2024-07-08,62.1,79.2,89.1,29.96,52.7,0.0,10.0,,4.03,8.06,
Mill%20Creek,2024-07-09,66.0,78.7,93.0,29.89,54.8,0.0,10.0,,4.03,6.9,
Mill%20Creek,2024-07-10,63.0,74.8,93.0,29.96,50.2,0.0,10.0,,6.21,12.77,23.02
Mill%20Creek,2024-07-11,57.0,66.2,81.0,30.11,52.6,0.0,10.0,,7.94,11.39,19.68
Mill%20Creek,2024-07-12,55.0,66.2,79.0,30.09,53.2,0.0,10.0,,5.64,9.21,
Mill%20Creek,2024-07-13,59.0,70.6,82.9,30.02,55.4,0.0,10.0,,4.37,9.21,18.3
Mill%20Creek,2024-07-14,59.0,71.8,82.9,30.01,54.9,0.0,10.0,,5.41,9.21,
Mill%20Creek,2024-07-15,55.4,64.3,75.9,30.09,54.6,0.0,9.9,,6.44,9.21,17.26
Mill%20Creek,2024-07-16,55.9,68.3,84.9,30.03,55.9,0.0,8.9,,4.95,8.06,
Mill%20Creek,2024-07-17,57.0,74.8,84.9,29.95,57.7,0.0,10.0,,4.26,9.21,
Mill%20Creek,2024-07-18,60.1,69.0,84.0,30.05,55.7,0.0,10.0,,6.9,11.39,
Mill%20Creek,2024-07-19,57.9,67.2,82.0,30.15,54.8,0.0,10.0,,6.1,11.39,19.68
Mill%20Creek,2024-07-20,57.9,69.3,82.0,30.15,55.2,0.0,10.0,,5.98,9.21,
Mill%20Creek,2024-07-21,57.9,65.5,82.0,30.06,55.8,0.0,10.0,,6.1,10.24,21.86
Mill%20Creek,2024-07-22,57.0,61.4,73.9,30.11,53.8,0.0,10.0,,6.1,11.39,18.3
Mill%20Creek,2024-07-23,55.9,61.3,73.0,30.19,50.6,0.05,9.0,,7.13,11.39,18.3
Mill%20Creek,2024-07-24,55.0,63.3,73.0,30.10,48.1,0.0,10.0,,5.75,14.96,20.83
Mill%20Creek,2024-07-25,55.0,61.9,73.0,30.17,50.7,0.08,10.0,,5.87,9.21,
Mill%20Creek,2024-07-26,54.0,62.4,73.9,30.14,50.6,0.0,10.0,,7.02,10.24,17.26
Mill%20Creek,2024-07-27,54.0,64.8,75.9,29.92,50.6,0.0,10.0,,4.49,10.24,
Mill%20Creek,2024-07-28,55.9,62.9,77.0,29.90,52.4,0.0,10.0,,7.71,13.81,23.02
Mill%20Creek,2024-07-29,55.9,64.7,70.0,29.90,56.7,0.0,8.6,,9.67,17.26,24.17
Mill%20Creek,2024-07-30,61.0,66.6,73.9,29.97,60.1,0.16,8.7,,9.67,14.96,21.86
Mill%20Creek,2024-07-31,60.1,67.0,75.0,30.05,57.8,0.0,10.0,,5.87,13.81,
Mill%20Creek,2024-08-01,59.0,67.7,82.0,30.06,58.0,0.0,10.0,,7.13,11.39,21.86
Mill%20Creek,2024-08-02,59.0,74.8,82.9,30.07,60.2,0.0,10.0,,2.99,6.9,
Mill%20Creek,2024-08-03,59.0,68.0,82.9,30.08,55.7,0.0,9.6,,4.95,9.21,
Mill%20Creek,2024-08-04,59.0,70.3,84.9,29.96,56.8,0.0,10.0,,4.83,12.77,19.68
Mill%20Creek,2024-08-05,57.9,67.0,86.0,29.97,55.7,0.0,9.5,,5.87,11.39,
Mill%20Creek,2024-08-06,55.9,61.9,77.0,30.11,53.3,0.0,10.0,,6.67,12.77,19.68
Mill%20Creek,2024-08-07,55.9,62.9,75.9,30.17,54.3,0.0,7.7,,6.33,10.24,
Mill%20Creek,2024-08-08,57.0,69.3,82.9,30.01,56.9,0.0,10.0,,4.72,10.24,
Mill%20Creek,2024-08-09,59.0,73.0,82.9,29.95,58.3,0.0,10.0,,3.45,6.9,
Mill%20Creek,2024-08-10,60.8,68.9,81.0,29.99,57.6,0.0,9.1,,4.95,10.24,
Mill%20Creek,2024-08-11,60.1,64.8,79.0,30.02,56.7,0.0,9.6,,5.87,10.24,
Mill%20Creek,2024-08-12,59.0,64.3,70.0,29.97,52.6,0.0,10.0,,6.44,13.81,20.83
Mill%20Creek,2024-08-13,57.9,63.1,71.1,30.01,54.0,0.0,10.0,,5.87,10.24,
Mill%20Creek,2024-08-14,59.0,65.3,75.9,30.10,55.1,0.0,10.0,,4.95,9.21,
Mill%20Creek,2024-08-15,57.2,65.1,75.9,30.09,54.7,0.0,10.0,,5.41,10.24,17.26
Mill%20Creek,2024-08-16,57.0,63.1,75.9,30.05,52.8,0.0,10.0,,5.98,9.21,17.26
Mill%20Creek,2024-08-17,57.0,65.1,77.0,29.91,54.7,0.0,10.0,,6.67,11.39,19.68
Mill%20Creek,2024-08-18,57.0,69.6,80.1,29.91,57.9,0.85,8.8,,10.7,20.83,31.07
Mill%20Creek,2024-08-19,57.0,66.2,80.1,30.04,52.6,0.09,9.5,,8.63,20.83,34.41
Mill%20Creek,2024-08-20,57.0,65.5,78.1,30.10,54.4,0.0,9.9,,9.67,11.39,19.68
Mill%20Creek,2024-08-21,60.1,64.9,71.1,30.06,54.7,0.03,10.0,,8.63,14.96,17.26
Mill%20Creek,2024-08-22,60.1,64.6,70.0,29.93,55.1,0.0,10.0,,4.14,6.9,
Mill%20Creek,2024-08-23,57.0,60.5,69.1,29.82,56.0,0.14,5.0,,3.91,11.39,
Mill%20Creek,2024-08-24,57.0,57.8,61.0,29.95,54.1,0.82,4.8,,11.28,16.11,27.73
Mill%20Creek,2024-08-25,57.0,62.5,72.0,30.22,54.8,0.53,9.8,,6.44,10.24,
Mill%20Creek,2024-08-26,55.9,63.5,73.0,30.20,54.0,0.0,10.0,,3.68,6.9,
Mill%20Creek,2024-08-27,55.0,61.7,71.1,30.15,51.5,0.26,9.5,,6.44,12.77,21.86
Mill%20Creek,2024-08-28,50.0,58.1,66.9,30.28,47.1,0.02,10.0,,5.87,10.24,
Mill%20Creek,2024-08-29,50.0,61.5,73.9,30.19,51.2,0.0,10.0,,6.21,10.24,17.26
Mill%20Creek,2024-08-30,55.0,66.8,79.0,30.09,55.2,0.0,10.0,,5.75,9.21,
Mill%20Creek,2024-08-31,59.0,69.1,80.1,30.05,57.8,0.0,10.0,,4.6,8.06,
Mill%20Creek,2024-09-01,61.0,71.3,82.0,29.92,58.9,0.0,10.0,,3.8,6.9,
Mill%20Creek,2024-09-02,61.0,65.8,82.0,29.93,57.3,0.0,10.0,,6.1,11.39,
Mill%20Creek,2024-09-03,59.0,64.3,70.0,30.12,56.8,0.0,10.0,,5.29,8.06,
Mill%20Creek,2024-09-04,57.9,63.4,77.0,30.19,57.1,0.0,5.7,,4.49,10.24,
Mill%20Creek,2024-09-05,57.9,70.5,86.0,30.14,58.3,0.0,10.0,,4.49,6.9,
Mill%20Creek,2024-09-06,60.1,73.2,86.0,30.02,59.1,0.0,10.0,,4.72,10.24,
Mill%20Creek,2024-09-07,63.0,69.9,82.9,29.93,57.4,0.0,10.0,,4.95,9.21,17.26
Mill%20Creek,2024-09-08,61.0,67.3,75.9,29.87,58.5,0.0,10.0,,4.37,9.21,
Mill%20Creek,2024-09-09,60.1,64.6,75.0,29.96,57.4,0.0,10.0,,5.64,8.06,
Mill%20Creek,2024-09-10,57.9,63.6,71.1,29.93,55.8,0.0,9.2,,3.45,9.21,
Mill%20Creek,2024-09-11,55.9,60.0,71.1,29.77,53.2,0.04,9.9,,5.41,10.24,
Mill%20Creek,2024-09-12,54.0,59.9,69.1,29.91,53.4,0.03,9.7,,3.22,8.06,
Mill%20Creek,2024-09-13,54.0,60.1,69.1,30.01,52.4,0.0,10.0,,5.98,8.06,
Mill%20Creek,2024-09-14,54.0,59.2,64.0,29.93,55.0,0.12,7.8,,5.18,10.24,
